,ALA,CEA,CWP,MID,NEA,NEF,NPL,NWP,SEA,SPL,SWP,CAN,USA,USC,Smoothed,ALA,CEA,CWP,MID,NEA,NEF,NPL,NWP,SEA,SPL,SWP,CAN,USA,USC
2013,0.55,-0.11,1.3,-0.36,-0.66,-1.0,-0.16,0.14,0.56,0.47,0.32,-0.44,0.7,0.56,,0.39,-0.27,-0.14,-0.45,-0.4,-0.22,0.2,0.04,-0.01,0.55,0.18,0.1,0.25,0.24
2013.1,-0.06,-0.33,0.55,-0.56,-0.35,-1.06,-0.34,-0.28,0.04,0.03,0.15,-0.79,0.12,-0.03,,0.21,-0.27,-0.09,-0.48,-0.38,-0.23,0.19,0.1,-0.06,0.57,0.15,0.12,0.21,0.21
2013.2,-0.66,-0.56,-0.19,-0.75,-0.04,-1.13,-0.53,-0.7,-0.48,-0.41,-0.01,-1.13,-0.46,-0.61,,0.1,-0.28,-0.08,-0.5,-0.33,-0.23,0.16,0.14,-0.11,0.56,0.11,0.11,0.16,0.16
2013.3,-1.27,-0.78,-0.94,-0.95,0.28,-1.19,-0.71,-1.12,-1.0,-0.85,-0.18,-1.48,-1.03,-1.2,,0.05,-0.3,-0.12,-0.5,-0.26,-0.21,0.11,0.14,-0.16,0.52,0.05,0.07,0.09,0.09
2014,-1.37,-0.97,-1.48,-1.14,0.34,-1.34,-0.87,-1.38,-1.33,-1.16,-0.26,-1.77,-1.38,-1.56,,0.06,-0.32,-0.19,-0.5,-0.19,-0.2,0.04,0.12,-0.2,0.46,-0.01,0.01,0.01,0.01
2014.1,-0.44,-1.08,-1.6,-1.31,-0.08,-1.67,-0.97,-1.31,-1.28,-1.2,-0.19,-1.96,-1.26,-1.48,,0.11,-0.36,-0.26,-0.53,-0.15,-0.23,-0.03,0.08,-0.24,0.38,-0.06,-0.08,-0.06,-0.06
2014.2,0.49,-1.2,-1.71,-1.49,-0.51,-1.99,-1.08,-1.24,-1.22,-1.25,-0.12,-2.16,-1.14,-1.41,,0.2,-0.4,-0.32,-0.57,-0.15,-0.3,-0.1,0.02,-0.27,0.31,-0.08,-0.19,-0.11,-0.13
2014.3,1.41,-1.32,-1.83,-1.67,-0.94,-2.32,-1.18,-1.18,-1.17,-1.29,-0.05,-2.35,-1.01,-1.33,,0.31,-0.44,-0.37,-0.64,-0.18,-0.41,-0.18,-0.05,-0.29,0.23,-0.1,-0.32,-0.15,-0.19
2015,1.82,-1.28,-1.8,-1.66,-1.23,-2.46,-1.27,-1.04,-1.11,-1.38,-0.25,-2.42,-1.09,-1.41,,0.44,-0.49,-0.42,-0.72,-0.24,-0.55,-0.26,-0.14,-0.31,0.15,-0.11,-0.48,-0.19,-0.26
2015.1,1.21,-0.94,-1.49,-1.29,-1.24,-2.21,-1.32,-0.75,-1.02,-1.56,-0.99,-2.26,-1.55,-1.8,,0.5,-0.53,-0.45,-0.79,-0.33,-0.71,-0.35,-0.21,-0.34,0.08,-0.16,-0.65,-0.25,-0.34
2015.2,0.59,-0.6,-1.17,-0.92,-1.25,-1.96,-1.37,-0.47,-0.94,-1.74,-1.72,-2.1,-2.01,-2.19,,0.49,-0.57,-0.47,-0.84,-0.45,-0.89,-0.46,-0.28,-0.39,0.03,-0.25,-0.83,-0.34,-0.46
2015.3,-0.03,-0.26,-0.85,-0.55,-1.27,-1.71,-1.42,-0.18,-0.86,-1.92,-2.46,-1.94,-2.47,-2.59,,0.43,-0.61,-0.48,-0.88,-0.6,-1.08,-0.57,-0.34,-0.46,-0.01,-0.38,-1.03,-0.46,-0.6
2016,-0.28,-0.1,-0.6,-0.4,-1.05,-1.52,-1.39,-0.16,-0.32,-1.95,-2.67,-1.83,-2.52,-2.61,,0.34,-0.64,-0.47,-0.9,-0.75,-1.27,-0.69,-0.39,-0.51,-0.06,-0.51,-1.22,-0.58,-0.74
2016.1,0.19,-0.3,-0.49,-0.69,-0.36,-1.43,-1.23,-0.64,1.12,-1.7,-1.84,-1.83,-1.73,-1.89,,0.29,-0.66,-0.47,-0.93,-0.8,-1.4,-0.77,-0.46,-0.47,-0.16,-0.6,-1.37,-0.67,-0.85
2016.2,0.67,-0.5,-0.38,-0.97,0.32,-1.33,-1.06,-1.13,2.56,-1.45,-1.02,-1.83,-0.94,-1.17,,0.28,-0.67,-0.48,-0.94,-0.77,-1.48,-0.83,-0.54,-0.34,-0.3,-0.63,-1.48,-0.73,-0.92
2016.3,1.15,-0.7,-0.27,-1.26,1.01,-1.24,-0.89,-1.62,4.0,-1.2,-0.19,-1.83,-0.15,-0.45,,0.31,-0.66,-0.49,-0.96,-0.65,-1.51,-0.86,-0.63,-0.12,-0.5,-0.61,-1.55,-0.76,-0.96
2017,1.38,-0.67,-0.14,-1.38,1.45,-1.13,-0.71,-1.56,4.53,-1.01,0.3,-1.58,0.31,0.01,,0.36,-0.65,-0.51,-0.97,-0.48,-1.5,-0.87,-0.71,0.13,-0.71,-0.57,-1.58,-0.77,-0.97
2017.1,1.1,-0.2,0.05,-1.17,1.4,-0.98,-0.49,-0.4,3.21,-0.94,0.13,-0.84,0.13,-0.02,,0.39,-0.63,-0.54,-0.98,-0.33,-1.49,-0.87,-0.73,0.3,-0.88,-0.55,-1.58,-0.8,-1.0
2017.2,0.83,0.28,0.24,-0.97,1.35,-0.83,-0.28,0.76,1.89,-0.87,-0.04,-0.09,-0.05,-0.06,,0.4,-0.59,-0.57,-1.0,-0.19,-1.48,-0.87,-0.7,0.38,-1.01,-0.54,-1.55,-0.83,-1.03
2017.3,0.55,0.75,0.42,-0.76,1.3,-0.68,-0.06,1.92,0.57,-0.8,-0.21,0.65,-0.23,-0.09,,0.39,-0.54,-0.62,-1.01,-0.08,-1.46,-0.87,-0.62,0.39,-1.11,-0.56,-1.5,-0.89,-1.07
2018,0.17,0.82,0.67,-0.69,1.12,-0.55,0.08,2.68,-0.46,-0.63,-0.08,1.13,-0.2,0.01,,0.37,-0.5,-0.65,-1.03,0.01,-1.44,-0.85,-0.49,0.34,-1.16,-0.58,-1.42,-0.93,-1.09
2018.1,-0.43,0.07,1.03,-0.91,0.7,-0.47,0.06,2.63,-0.88,-0.27,0.63,1.08,0.22,0.4,,0.35,-0.48,-0.63,-1.05,0.06,-1.41,-0.83,-0.34,0.29,-1.18,-0.56,-1.33,-0.93,-1.07
2018.2,-1.02,-0.68,1.39,-1.12,0.28,-0.39,0.04,2.58,-1.3,0.09,1.34,1.03,0.65,0.78,,0.34,-0.48,-0.55,-1.07,0.08,-1.37,-0.81,-0.18,0.25,-1.15,-0.49,-1.22,-0.87,-1.0
2018.3,-1.62,-1.43,1.75,-1.33,-0.14,-0.31,0.02,2.53,-1.72,0.45,2.06,0.97,1.08,1.17,,0.32,-0.52,-0.41,-1.08,0.06,-1.33,-0.77,0.0,0.21,-1.09,-0.38,-1.1,-0.77,-0.88
2019,-1.94,-1.95,1.71,-1.5,-0.58,-0.38,0.18,2.23,-1.76,0.44,2.31,0.92,1.12,1.2,,0.29,-0.56,-0.25,-1.1,0.01,-1.28,-0.72,0.18,0.19,-1.01,-0.25,-0.96,-0.64,-0.75
2019.1,-1.71,-2.04,0.86,-1.58,-1.06,-0.74,0.7,1.45,-1.04,-0.31,1.63,0.85,0.4,0.53,,0.23,-0.61,-0.13,-1.12,-0.04,-1.23,-0.63,0.32,0.2,-0.96,-0.16,-0.82,-0.56,-0.65
2019.2,-1.48,-2.12,0.01,-1.66,-1.54,-1.1,1.21,0.66,-0.31,-1.06,0.96,0.79,-0.33,-0.15,,0.13,-0.66,-0.05,-1.12,-0.09,-1.19,-0.52,0.42,0.25,-0.95,-0.11,-0.67,-0.52,-0.58
2019.3,-1.24,-2.21,-0.85,-1.73,-2.03,-1.46,1.73,-0.12,0.42,-1.81,0.28,0.73,-1.06,-0.82,,0.0,-0.7,0.0,-1.13,-0.14,-1.14,-0.37,0.47,0.33,-0.98,-0.09,-0.52,-0.52,-0.56
2020,-1.18,-2.06,-1.25,-1.65,-1.98,-1.17,2.12,-0.67,0.68,-2.11,-0.03,0.93,-1.37,-1.07,,-0.15,-0.74,0.03,-1.13,-0.18,-1.08,-0.2,0.49,0.42,-1.02,-0.08,-0.35,-0.53,-0.54
2020.1,-1.43,-1.46,-0.74,-1.26,-0.88,0.44,2.26,-0.75,0.0,-1.49,0.38,1.65,-0.85,-0.47,,-0.29,-0.77,0.07,-1.13,-0.16,-0.95,-0.03,0.49,0.47,-1.01,-0.01,-0.16,-0.5,-0.47
2020.2,-1.68,-0.85,-0.24,-0.87,0.21,2.04,2.4,-0.83,-0.67,-0.87,0.79,2.37,-0.33,0.13,,-0.4,-0.78,0.12,-1.12,-0.09,-0.75,0.16,0.47,0.48,-0.97,0.11,0.07,-0.41,-0.36
2020.3,-1.94,-0.24,0.26,-0.47,1.31,3.64,2.54,-0.9,-1.34,-0.25,1.21,3.09,0.19,0.73,,-0.49,-0.78,0.17,-1.12,0.04,-0.48,0.36,0.43,0.46,-0.89,0.3,0.32,-0.28,-0.19
2021,-2.0,0.16,0.59,-0.3,1.97,4.48,2.92,-0.71,-1.77,0.11,1.43,3.57,0.5,1.12,,-0.58,-0.77,0.23,-1.11,0.19,-0.18,0.58,0.41,0.39,-0.78,0.5,0.59,-0.13,-0.01
2021.1,-1.68,0.16,0.55,-0.55,1.75,3.77,3.81,0.03,-1.7,-0.02,1.29,3.56,0.39,1.1,,-0.67,-0.74,0.28,-1.11,0.3,0.08,0.83,0.44,0.24,-0.7,0.66,0.86,-0.02,0.14
2021.2,-1.35,0.16,0.51,-0.81,1.53,3.06,4.69,0.78,-1.63,-0.15,1.14,3.54,0.27,1.09,,-0.78,-0.71,0.33,-1.1,0.36,0.3,1.12,0.53,0.04,-0.64,0.77,1.13,0.04,0.26
2021.3,-1.03,0.16,0.46,-1.06,1.32,2.36,5.57,1.52,-1.56,-0.29,1.0,3.53,0.16,1.07,,-0.88,-0.67,0.36,-1.09,0.37,0.48,1.44,0.69,-0.24,-0.59,0.83,1.39,0.05,0.33
2022,-0.81,0.16,0.44,-1.23,1.17,1.89,6.16,2.01,-1.51,-0.38,0.9,3.52,0.08,1.06,,-0.99,-0.63,0.39,-1.08,0.36,0.63,1.78,0.87,-0.54,-0.56,0.86,1.65,0.04,0.39
2022.1,-0.81,0.16,0.44,-1.23,1.17,1.89,6.16,2.01,-1.51,-0.38,0.9,3.52,0.08,1.06,,-1.09,-0.61,0.41,-1.08,0.35,0.77,2.11,0.99,-0.78,-0.53,0.9,1.87,0.04,0.44
